
running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

successes:

successes:

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test visualize ... ok

successes:

---- visualize stdout ----
FILE: tests/data/input0.c

l0:                                      | SP        
str R29, [SP, #16]                       | SP        
sub SP, SP, #16                          | SP        R29       
mov ID(39), #5                           | SP        R29       
mov ID(16), ID(39)                       | ID(39)    SP        R29       
mov ID(40), #3                           | ID(16)    SP        R29       
mov ID(17), ID(40)                       | ID(40)    ID(16)    SP        R29       
mov ID(41), ID(16)                       | ID(16)    ID(17)    SP        R29       
mov ID(30), ID(41)                       | ID(41)    ID(17)    SP        R29       
mov ID(42), ID(17)                       | ID(17)    ID(30)    SP        R29       
mov ID(31), ID(42)                       | ID(42)    ID(30)    SP        ID(17)    
mov R0, ID(30)                           | ID(30)    ID(31)    SP        ID(17)    
mov R1, ID(31)                           | ID(31)    R0        SP        ID(17)    
bl l1                                    | R0        SP        R1        ID(17)    
mov ID(43), R0                           | R0        SP        ID(17)    R29       
mov ID(32), ID(43)                       | ID(43)    SP        ID(17)    R29       
mov ID(44), ID(32)                       | ID(32)    SP        ID(17)    R29       
mov ID(18), ID(44)                       | ID(44)    SP        ID(17)    R29       
mov ID(45), #1075838976                  | SP        ID(17)    R29       
mov ID(19), ID(45)                       | ID(45)    SP        ID(17)    R29       
mov ID(46), #1067869798                  | ID(19)    SP        ID(17)    R29       
mov ID(20), ID(46)                       | ID(46)    ID(19)    SP        ID(17)    
mov ID(47), ID(19)                       | ID(19)    ID(20)    SP        ID(17)    
mov ID(33), ID(47)                       | ID(47)    ID(20)    SP        ID(17)    
mov ID(48), ID(20)                       | ID(20)    ID(33)    SP        ID(17)    
mov ID(34), ID(48)                       | ID(48)    ID(33)    SP        ID(17)    
mov R0, ID(33)                           | ID(33)    ID(34)    SP        ID(17)    
mov R1, ID(34)                           | ID(34)    R0        SP        ID(17)    
bl l7                                    | R0        SP        R1        ID(17)    
mov ID(49), R0                           | R0        ID(17)    R29       
mov ID(35), ID(49)                       | ID(49)    ID(17)    R29       
mov ID(50), ID(35)                       | ID(35)    ID(17)    R29       
mov ID(21), ID(50)                       | ID(50)    ID(17)    R29       
mov ID(51), #0                           | ID(17)    R29       
mov ID(16), ID(51)                       | ID(51)    ID(17)    R29       
b l9                                     | ID(16)    ID(17)    R29       

l1:                                      | SP        R0        R1        
str R29, [SP, #16]                       | SP        R0        R1        
sub SP, SP, #16                          | SP        R0        R1        R29       
mov ID(0), R0                            | R0        R1        R29       
mov ID(1), R1                            | R1        ID(0)     R29       
mov ID(52), ID(0)                        | ID(0)     ID(1)     R29       
mov R0, ID(52)                           | ID(52)    ID(1)     R29       
mov ID(54), R0                           | R0        ID(1)     R29       
mov ID(55), ID(1)                        | ID(1)     ID(54)    R29       
add ID(53), ID(54), ID(55)               | ID(54)    ID(55)    R29       
